83.18	79.51	77.39	75.9	74.75	73.81	73.02	72.34	71.75	71.21	67.74	65.74	64.32	63.24	62.35	61.61	60.97	60.4	59.9	56.61	54.71	53.38	52.35	51.51	50.8	50.19	49.66	49.18	46.07	44.27	43	42.02	41.23	40.56	39.98	39.47	39.02	36.06	34.35	33.15	32.22	31.47	30.83	30.28	29.8	29.37	26.56	24.94	23.79	22.91	22.19	21.59	21.07	20.61	20.2	17.52	15.98	14.89	14.05	13.37	12.79	12.29	11.86	11.47	8.919	7.446	6.408	5.607	4.956	4.407	3.933	3.516	3.144	0.7141	-0.6912	-1.681	-2.446	-3.067	-3.591	-4.044	-4.442	-4.797	-7.117	-8.459	-9.405	-10.14	-10.73	-11.23	-11.66	-12.04	-12.38	-14.6	-15.88	-16.79	-17.49	-18.05	-18.53	-18.95	-19.31	-19.64	-21.76	-22.98	-23.85	-24.52	-25.06	-25.52	-25.92	-26.27	-26.58
83.55	79.87	77.75	76.25	75.1	74.16	73.38	72.69	72.1	71.56	68.08	66.08	64.66	63.58	62.69	61.94	61.3	60.73	60.23	56.94	55.04	53.7	52.67	51.83	51.13	50.52	49.98	49.5	46.38	44.58	43.31	42.34	41.54	40.87	40.29	39.78	39.33	36.37	34.66	33.46	32.53	31.77	31.14	30.59	30.1	29.67	26.86	25.23	24.09	23.21	22.49	21.88	21.36	20.9	20.49	17.81	16.27	15.18	14.34	13.65	13.08	12.58	12.14	11.75	9.202	7.728	6.69	5.889	5.237	4.687	4.213	3.796	3.423	0.9921	-0.4141	-1.405	-2.169	-2.792	-3.316	-3.769	-4.167	-4.523	-6.843	-8.186	-9.133	-9.863	-10.46	-10.96	-11.39	-11.77	-12.11	-14.33	-15.61	-16.52	-17.22	-17.78	-18.26	-18.68	-19.04	-19.37	-21.49	-22.72	-23.58	-24.25	-24.8	-25.25	-25.65	-26	-26.31
83.92	80.23	78.1	76.61	75.45	74.52	73.73	73.04	72.44	71.91	68.43	66.42	65	63.91	63.03	62.28	61.63	61.07	60.56	57.27	55.36	54.03	52.99	52.15	51.45	50.84	50.3	49.82	46.7	44.89	43.63	42.65	41.85	41.18	40.6	40.09	39.64	36.67	34.96	33.76	32.83	32.07	31.44	30.89	30.4	29.97	27.16	25.53	24.38	23.5	22.78	22.17	21.65	21.19	20.78	18.1	16.56	15.46	14.62	13.94	13.36	12.86	12.43	12.04	9.485	8.01	6.971	6.169	5.517	4.967	4.492	4.075	3.702	1.27	-0.1374	-1.129	-1.894	-2.516	-3.041	-3.494	-3.892	-4.248	-6.57	-7.914	-8.861	-9.591	-10.19	-10.69	-11.12	-11.5	-11.84	-14.06	-15.34	-16.25	-16.95	-17.52	-18	-18.41	-18.77	-19.1	-21.22	-22.45	-23.32	-23.99	-24.53	-24.99	-25.38	-25.73	-26.04
84.28	80.59	78.46	76.96	75.8	74.86	74.07	73.39	72.79	72.26	68.77	66.76	65.34	64.25	63.36	62.61	61.97	61.4	60.89	57.59	55.69	54.35	53.32	52.47	51.77	51.16	50.62	50.14	47.01	45.21	43.94	42.96	42.16	41.49	40.91	40.4	39.94	36.98	35.27	34.06	33.13	32.37	31.73	31.18	30.7	30.27	27.45	25.82	24.68	23.79	23.07	22.47	21.94	21.48	21.07	18.39	16.84	15.75	14.91	14.22	13.65	13.15	12.71	12.32	9.767	8.291	7.251	6.449	5.796	5.246	4.771	4.353	3.98	1.546	0.1386	-0.8533	-1.619	-2.241	-2.766	-3.22	-3.618	-3.974	-6.298	-7.642	-8.589	-9.32	-9.915	-10.42	-10.85	-11.23	-11.57	-13.79	-15.08	-15.98	-16.68	-17.25	-17.73	-18.14	-18.51	-18.83	-20.96	-22.18	-23.05	-23.72	-24.26	-24.72	-25.12	-25.47	-25.78
84.64	80.94	78.81	77.31	76.15	75.21	74.42	73.74	73.14	72.6	69.11	67.09	65.67	64.58	63.69	62.94	62.3	61.73	61.22	57.92	56.01	54.67	53.64	52.79	52.09	51.47	50.94	50.46	47.33	45.52	44.25	43.27	42.47	41.8	41.22	40.71	40.25	37.28	35.57	34.36	33.43	32.67	32.03	31.48	31	30.57	27.75	26.12	24.97	24.08	23.36	22.76	22.23	21.77	21.36	18.68	17.13	16.04	15.19	14.51	13.93	13.43	12.99	12.6	10.05	8.571	7.531	6.728	6.075	5.524	5.049	4.631	4.258	1.823	0.414	-0.5784	-1.344	-1.967	-2.492	-2.946	-3.345	-3.701	-6.025	-7.37	-8.318	-9.049	-9.644	-10.15	-10.58	-10.96	-11.3	-13.52	-14.81	-15.71	-16.41	-16.98	-17.46	-17.87	-18.24	-18.56	-20.69	-21.92	-22.78	-23.45	-24	-24.46	-24.85	-25.2	-25.51
85	81.3	79.16	77.66	76.5	75.56	74.77	74.08	73.48	72.94	69.45	67.43	66.01	64.91	64.02	63.27	62.63	62.06	61.55	58.24	56.33	54.99	53.95	53.11	52.4	51.79	51.25	50.77	47.64	45.83	44.56	43.57	42.78	42.1	41.52	41.01	40.56	37.58	35.87	34.66	33.73	32.97	32.33	31.78	31.29	30.86	28.04	26.41	25.26	24.37	23.65	23.05	22.52	22.06	21.65	18.97	17.41	16.32	15.48	14.79	14.21	13.72	13.28	12.88	10.33	8.851	7.809	7.006	6.353	5.802	5.327	4.908	4.535	2.098	0.6888	-0.3041	-1.07	-1.694	-2.219	-2.673	-3.072	-3.428	-5.754	-7.099	-8.047	-8.779	-9.374	-9.876	-10.31	-10.69	-11.03	-13.25	-14.54	-15.44	-16.14	-16.71	-17.19	-17.61	-17.97	-18.3	-20.42	-21.65	-22.52	-23.19	-23.73	-24.19	-24.59	-24.94	-25.25
85.36	81.65	79.51	78	76.84	75.9	75.11	74.42	73.82	73.28	69.78	67.76	66.34	65.24	64.35	63.6	62.95	62.38	61.88	58.57	56.65	55.31	54.27	53.43	52.72	52.11	51.57	51.08	47.95	46.14	44.86	43.88	43.08	42.41	41.83	41.32	40.86	37.88	36.17	34.96	34.02	33.27	32.63	32.07	31.59	31.16	28.33	26.7	25.55	24.66	23.94	23.33	22.81	22.35	21.94	19.25	17.7	16.6	15.76	15.07	14.5	14	13.56	13.17	10.61	9.129	8.088	7.284	6.63	6.079	5.603	5.185	4.811	2.373	0.963	-0.03044	-0.797	-1.421	-1.946	-2.4	-2.8	-3.156	-5.483	-6.829	-7.777	-8.509	-9.105	-9.607	-10.04	-10.42	-10.76	-12.98	-14.27	-15.18	-15.88	-16.45	-16.93	-17.34	-17.71	-18.03	-20.16	-21.39	-22.25	-22.92	-23.47	-23.93	-24.32	-24.67	-24.98
85.71	82	79.86	78.35	77.19	76.24	75.45	74.76	74.16	73.62	70.12	68.09	66.67	65.57	64.68	63.93	63.28	62.71	62.2	58.89	56.97	55.63	54.59	53.74	53.03	52.42	51.88	51.4	48.26	46.45	45.17	44.19	43.39	42.71	42.13	41.62	41.16	38.18	36.46	35.25	34.32	33.56	32.92	32.37	31.88	31.45	28.62	26.99	25.84	24.95	24.23	23.62	23.1	22.64	22.22	19.54	17.98	16.89	16.04	15.36	14.78	14.28	13.84	13.45	10.89	9.407	8.365	7.561	6.906	6.355	5.879	5.46	5.086	2.647	1.236	0.2425	-0.5244	-1.148	-1.674	-2.128	-2.528	-2.885	-5.212	-6.559	-7.508	-8.24	-8.836	-9.338	-9.772	-10.15	-10.49	-12.72	-14	-14.91	-15.61	-16.18	-16.66	-17.07	-17.44	-17.77	-19.89	-21.12	-21.99	-22.66	-23.2	-23.66	-24.06	-24.41	-24.72
86.07	82.35	80.2	78.69	77.53	76.58	75.79	75.1	74.5	73.96	70.45	68.42	67	65.9	65.01	64.25	63.6	63.03	62.52	59.21	57.29	55.94	54.9	54.06	53.35	52.73	52.19	51.71	48.57	46.75	45.47	44.49	43.69	43.01	42.43	41.92	41.46	38.48	36.76	35.55	34.62	33.86	33.22	32.66	32.18	31.74	28.91	27.28	26.13	25.24	24.52	23.91	23.38	22.92	22.51	19.82	18.26	17.17	16.32	15.64	15.06	14.56	14.12	13.73	11.16	9.684	8.641	7.837	7.182	6.631	6.154	5.735	5.361	2.921	1.509	0.5148	-0.2525	-0.8768	-1.403	-1.857	-2.257	-2.614	-4.942	-6.29	-7.239	-7.971	-8.567	-9.07	-9.504	-9.885	-10.23	-12.45	-13.74	-14.64	-15.34	-15.91	-16.39	-16.81	-17.17	-17.5	-19.63	-20.86	-21.72	-22.39	-22.94	-23.4	-23.8	-24.15	-24.46
86.42	82.69	80.54	79.03	77.87	76.92	76.13	75.44	74.83	74.29	70.78	68.75	67.32	66.22	65.33	64.58	63.93	63.36	62.85	59.52	57.61	56.26	55.22	54.37	53.66	53.04	52.5	52.02	48.87	47.06	45.78	44.79	43.99	43.32	42.73	42.22	41.76	38.78	37.06	35.84	34.91	34.15	33.51	32.95	32.47	32.03	29.2	27.57	26.41	25.53	24.8	24.19	23.67	23.21	22.79	20.1	18.55	17.45	16.6	15.92	15.34	14.84	14.4	14	11.44	9.961	8.917	8.112	7.457	6.905	6.429	6.009	5.635	3.193	1.781	0.7864	0.01877	-0.6059	-1.132	-1.587	-1.987	-2.344	-4.673	-6.021	-6.97	-7.703	-8.3	-8.802	-9.236	-9.618	-9.959	-12.18	-13.47	-14.38	-15.08	-15.65	-16.13	-16.54	-16.91	-17.23	-19.36	-20.59	-21.46	-22.13	-22.68	-23.14	-23.53	-23.88	-24.19
86.77	83.04	80.89	79.37	78.21	77.26	76.46	75.77	75.17	74.63	71.11	69.08	67.65	66.55	65.65	64.9	64.25	63.68	63.17	59.84	57.92	56.57	55.53	54.68	53.97	53.35	52.81	52.33	49.18	47.36	46.08	45.09	44.29	43.61	43.03	42.52	42.06	39.08	37.35	36.14	35.2	34.44	33.8	33.25	32.76	32.32	29.49	27.85	26.7	25.81	25.09	24.48	23.95	23.49	23.08	20.38	18.83	17.73	16.88	16.2	15.62	15.12	14.67	14.28	11.72	10.24	9.192	8.387	7.731	7.179	6.702	6.283	5.908	3.465	2.053	1.057	0.2893	-0.3356	-0.8622	-1.317	-1.717	-2.074	-4.405	-5.753	-6.703	-7.436	-8.032	-8.535	-8.969	-9.351	-9.692	-11.92	-13.21	-14.11	-14.81	-15.38	-15.86	-16.28	-16.64	-16.97	-19.1	-20.33	-21.2	-21.87	-22.41	-22.87	-23.27	-23.62	-23.93
87.11	83.38	81.23	79.71	78.54	77.59	76.79	76.11	75.5	74.96	71.43	69.4	67.97	66.87	65.97	65.22	64.57	63.99	63.48	60.15	58.23	56.88	55.84	54.99	54.27	53.66	53.12	52.63	49.48	47.66	46.38	45.39	44.59	43.91	43.33	42.82	42.36	39.37	37.64	36.43	35.49	34.73	34.09	33.54	33.05	32.61	29.78	28.14	26.99	26.1	25.37	24.76	24.24	23.77	23.36	20.66	19.11	18.01	17.16	16.47	15.89	15.39	14.95	14.56	11.99	10.51	9.466	8.66	8.005	7.452	6.975	6.555	6.181	3.737	2.323	1.327	0.5591	-0.06612	-0.5929	-1.048	-1.448	-1.805	-4.137	-5.485	-6.436	-7.169	-7.766	-8.269	-8.703	-9.085	-9.426	-11.65	-12.94	-13.85	-14.55	-15.12	-15.6	-16.02	-16.38	-16.71	-18.83	-20.07	-20.93	-21.6	-22.15	-22.61	-23.01	-23.36	-23.67
87.46	83.72	81.56	80.05	78.88	77.93	77.13	76.44	75.83	75.29	71.76	69.72	68.29	67.19	66.29	65.54	64.88	64.31	63.8	60.47	58.54	57.19	56.14	55.3	54.58	53.96	53.42	52.94	49.78	47.96	46.68	45.69	44.89	44.21	43.63	43.11	42.65	39.66	37.94	36.72	35.78	35.02	34.38	33.82	33.34	32.9	30.06	28.42	27.27	26.38	25.65	25.04	24.52	24.05	23.64	20.94	19.38	18.29	17.44	16.75	16.17	15.67	15.23	14.83	12.27	10.78	9.739	8.933	8.277	7.724	7.247	6.827	6.452	4.007	2.593	1.597	0.8281	0.2026	-0.3244	-0.7795	-1.18	-1.537	-3.87	-5.219	-6.169	-6.903	-7.5	-8.003	-8.437	-8.82	-9.161	-11.39	-12.68	-13.58	-14.29	-14.86	-15.34	-15.75	-16.12	-16.44	-18.57	-19.8	-20.67	-21.34	-21.89	-22.35	-22.75	-23.09	-23.41
87.8	84.06	81.9	80.38	79.21	78.26	77.46	76.77	76.16	75.62	72.08	70.05	68.61	67.51	66.61	65.85	65.2	64.63	64.11	60.78	58.85	57.5	56.45	55.6	54.89	54.27	53.73	53.24	50.08	48.26	46.98	45.99	45.18	44.51	43.92	43.41	42.95	39.96	38.23	37.01	36.07	35.31	34.67	34.11	33.62	33.19	30.35	28.71	27.55	26.66	25.94	25.33	24.8	24.33	23.92	21.22	19.66	18.56	17.72	17.03	16.45	15.94	15.5	15.11	12.54	11.06	10.01	9.205	8.549	7.996	7.518	7.098	6.723	4.277	2.862	1.865	1.096	0.4706	-0.05658	-0.5119	-0.9125	-1.27	-3.603	-4.953	-5.904	-6.638	-7.235	-7.738	-8.173	-8.555	-8.896	-11.12	-12.41	-13.32	-14.02	-14.59	-15.07	-15.49	-15.85	-16.18	-18.31	-19.54	-20.41	-21.08	-21.63	-22.09	-22.48	-22.83	-23.15
88.14	84.39	82.23	80.71	79.54	78.59	77.78	77.09	76.48	75.94	72.41	70.37	68.93	67.82	66.93	66.17	65.51	64.94	64.43	61.09	59.16	57.8	56.76	55.91	55.19	54.57	54.03	53.54	50.38	48.56	47.27	46.28	45.48	44.8	44.22	43.7	43.24	40.25	38.52	37.3	36.36	35.6	34.95	34.4	33.91	33.47	30.63	28.99	27.83	26.94	26.22	25.61	25.08	24.61	24.2	21.5	19.94	18.84	17.99	17.3	16.72	16.22	15.78	15.38	12.81	11.33	10.28	9.476	8.819	8.266	7.788	7.368	6.993	4.545	3.13	2.133	1.364	0.7378	0.2104	-0.2451	-0.6459	-1.004	-3.338	-4.688	-5.639	-6.373	-6.97	-7.474	-7.908	-8.291	-8.632	-10.86	-12.15	-13.06	-13.76	-14.33	-14.81	-15.23	-15.59	-15.92	-18.05	-19.28	-20.15	-20.82	-21.37	-21.83	-22.22	-22.57	-22.88
88.48	84.73	82.56	81.04	79.87	78.91	78.11	77.42	76.81	76.27	72.73	70.68	69.25	68.14	67.24	66.48	65.83	65.25	64.74	61.4	59.47	58.11	57.06	56.21	55.49	54.87	54.33	53.85	50.68	48.86	47.57	46.58	45.77	45.09	44.51	43.99	43.53	40.54	38.8	37.59	36.65	35.88	35.24	34.68	34.19	33.76	30.91	29.27	28.11	27.22	26.5	25.88	25.36	24.89	24.48	21.78	20.21	19.11	18.27	17.58	16.99	16.49	16.05	15.66	13.09	11.6	10.55	9.746	9.089	8.536	8.058	7.637	7.262	4.813	3.397	2.4	1.63	1.004	0.4766	0.02089	-0.38	-0.7378	-3.073	-4.423	-5.375	-6.109	-6.707	-7.21	-7.645	-8.028	-8.369	-10.6	-11.89	-12.8	-13.5	-14.07	-14.55	-14.97	-15.33	-15.66	-17.79	-19.02	-19.89	-20.56	-21.11	-21.57	-21.96	-22.31	-22.62
88.82	85.06	82.89	81.37	80.19	79.24	78.44	77.74	77.13	76.59	73.04	71	69.56	68.45	67.55	66.79	66.14	65.56	65.05	61.7	59.77	58.41	57.36	56.51	55.79	55.17	54.63	54.14	50.98	49.15	47.86	46.87	46.07	45.39	44.8	44.28	43.82	40.82	39.09	37.87	36.93	36.17	35.52	34.97	34.48	34.04	31.2	29.55	28.39	27.5	26.77	26.16	25.63	25.17	24.76	22.05	20.49	19.39	18.54	17.85	17.27	16.77	16.32	15.93	13.36	11.87	10.82	10.02	9.358	8.804	8.326	7.905	7.53	5.08	3.664	2.666	1.896	1.27	0.7419	0.2861	-0.115	-0.4729	-2.809	-4.16	-5.111	-5.846	-6.444	-6.947	-7.382	-7.765	-8.107	-10.34	-11.63	-12.54	-13.24	-13.81	-14.29	-14.7	-15.07	-15.4	-17.53	-18.76	-19.63	-20.3	-20.85	-21.31	-21.7	-22.05	-22.36
89.15	85.39	83.22	81.69	80.52	79.56	78.76	78.06	77.45	76.91	73.36	71.31	69.87	68.76	67.86	67.1	66.45	65.87	65.36	62.01	60.07	58.71	57.66	56.81	56.09	55.47	54.93	54.44	51.27	49.44	48.16	47.16	46.36	45.68	45.09	44.57	44.11	41.11	39.38	38.16	37.22	36.45	35.81	35.25	34.76	34.32	31.48	29.83	28.67	27.78	27.05	26.44	25.91	25.45	25.03	22.33	20.76	19.66	18.81	18.12	17.54	17.04	16.59	16.2	13.63	12.14	11.09	10.28	9.626	9.072	8.594	8.173	7.797	5.347	3.929	2.931	2.161	1.534	1.006	0.5504	0.1492	-0.2088	-2.545	-3.897	-4.849	-5.584	-6.182	-6.685	-7.12	-7.503	-7.845	-10.08	-11.37	-12.27	-12.98	-13.55	-14.03	-14.44	-14.81	-15.14	-17.27	-18.5	-19.37	-20.04	-20.59	-21.05	-21.44	-21.79	-22.11
89.49	85.72	83.55	82.02	80.84	79.88	79.08	78.38	77.77	77.23	73.68	71.63	70.19	69.07	68.17	67.41	66.76	66.18	65.66	62.31	60.37	59.01	57.96	57.11	56.39	55.77	55.23	54.74	51.57	49.74	48.45	47.45	46.65	45.97	45.38	44.86	44.4	41.4	39.66	38.44	37.5	36.73	36.09	35.53	35.04	34.6	31.75	30.11	28.95	28.05	27.33	26.72	26.19	25.72	25.31	22.6	21.03	19.93	19.08	18.39	17.81	17.31	16.87	16.47	13.9	12.41	11.36	10.55	9.893	9.339	8.86	8.439	8.063	5.612	4.194	3.196	2.425	1.798	1.27	0.8139	0.4126	0.05439	-2.283	-3.635	-4.587	-5.322	-5.92	-6.424	-6.859	-7.242	-7.584	-9.815	-11.11	-12.01	-12.72	-13.29	-13.77	-14.18	-14.55	-14.88	-17.01	-18.24	-19.11	-19.78	-20.33	-20.79	-21.19	-21.54	-21.85
89.82	86.04	83.87	82.34	81.16	80.2	79.4	78.7	78.09	77.54	73.99	71.94	70.49	69.38	68.48	67.72	67.06	66.48	65.97	62.61	60.67	59.31	58.26	57.41	56.69	56.07	55.52	55.03	51.86	50.03	48.74	47.74	46.93	46.25	45.67	45.15	44.69	41.68	39.94	38.72	37.78	37.01	36.37	35.81	35.32	34.88	32.03	30.38	29.22	28.33	27.6	26.99	26.46	26	25.58	22.87	21.31	20.2	19.35	18.66	18.08	17.58	17.13	16.74	14.16	12.67	11.63	10.82	10.16	9.605	9.126	8.705	8.329	5.876	4.458	3.459	2.688	2.061	1.533	1.077	0.6751	0.3168	-2.021	-3.373	-4.326	-5.061	-5.66	-6.164	-6.599	-6.982	-7.324	-9.555	-10.85	-11.76	-12.46	-13.03	-13.51	-13.93	-14.29	-14.62	-16.75	-17.98	-18.85	-19.52	-20.07	-20.53	-20.93	-21.28	-21.59
90.15	86.37	84.19	82.66	81.48	80.52	79.71	79.02	78.4	77.86	74.3	72.25	70.8	69.69	68.78	68.02	67.37	66.79	66.27	62.91	60.97	59.61	58.56	57.7	56.98	56.36	55.81	55.33	52.15	50.32	49.03	48.03	47.22	46.54	45.95	45.43	44.97	41.96	40.23	39	38.06	37.29	36.65	36.09	35.6	35.16	32.31	30.66	29.5	28.6	27.88	27.26	26.73	26.27	25.85	23.14	21.58	20.47	19.62	18.93	18.35	17.85	17.4	17.01	14.43	12.94	11.89	11.08	10.42	9.869	9.39	8.969	8.593	6.14	4.721	3.722	2.951	2.323	1.795	1.338	0.9366	0.5782	-1.76	-3.113	-4.066	-4.801	-5.4	-5.904	-6.339	-6.723	-7.065	-9.296	-10.59	-11.5	-12.2	-12.77	-13.25	-13.67	-14.03	-14.36	-16.49	-17.73	-18.6	-19.27	-19.81	-20.27	-20.67	-21.02	-21.33
90.47	86.69	84.51	82.98	81.8	80.84	80.03	79.33	78.72	78.17	74.61	72.55	71.11	69.99	69.09	68.33	67.67	67.09	66.57	63.21	61.27	59.9	58.85	58	57.28	56.65	56.11	55.62	52.44	50.6	49.31	48.32	47.51	46.82	46.24	45.72	45.26	42.25	40.51	39.28	38.34	37.57	36.93	36.37	35.88	35.44	32.58	30.93	29.77	28.88	28.15	27.54	27.01	26.54	26.12	23.41	21.85	20.74	19.89	19.2	18.62	18.11	17.67	17.27	14.7	13.21	12.16	11.35	10.69	10.13	9.654	9.233	8.856	6.402	4.983	3.983	3.212	2.584	2.056	1.599	1.197	0.8388	-1.501	-2.854	-3.807	-4.542	-5.141	-5.645	-6.081	-6.464	-6.806	-9.038	-10.33	-11.24	-11.94	-12.51	-13	-13.41	-13.78	-14.1	-16.24	-17.47	-18.34	-19.01	-19.56	-20.02	-20.42	-20.77	-21.08
90.8	87.01	84.83	83.3	82.11	81.15	80.34	79.64	79.03	78.48	74.92	72.86	71.41	70.3	69.39	68.63	67.97	67.39	66.87	63.51	61.57	60.2	59.15	58.29	57.57	56.95	56.4	55.91	52.73	50.89	49.6	48.6	47.79	47.11	46.52	46	45.54	42.53	40.79	39.56	38.62	37.85	37.2	36.64	36.15	35.71	32.86	31.21	30.05	29.15	28.42	27.81	27.28	26.81	26.39	23.68	22.11	21.01	20.16	19.47	18.88	18.38	17.94	17.54	14.96	13.47	12.42	11.61	10.95	10.4	9.917	9.495	9.119	6.664	5.244	4.244	3.472	2.845	2.316	1.859	1.457	1.098	-1.242	-2.595	-3.548	-4.284	-4.883	-5.387	-5.823	-6.206	-6.548	-8.781	-10.07	-10.98	-11.69	-12.26	-12.74	-13.15	-13.52	-13.85	-15.98	-17.21	-18.08	-18.76	-19.3	-19.76	-20.16	-20.51	-20.82
91.12	87.33	85.15	83.61	82.43	81.46	80.65	79.96	79.34	78.79	75.22	73.16	71.72	70.6	69.69	68.93	68.27	67.69	67.17	63.8	61.86	60.49	59.44	58.58	57.86	57.24	56.69	56.2	53.01	51.18	49.88	48.88	48.07	47.39	46.8	46.28	45.82	42.8	41.06	39.84	38.89	38.12	37.48	36.92	36.43	35.99	33.13	31.48	30.32	29.42	28.69	28.08	27.55	27.08	26.66	23.95	22.38	21.28	20.42	19.73	19.15	18.64	18.2	17.81	15.22	13.73	12.68	11.87	11.21	10.66	10.18	9.757	9.38	6.924	5.504	4.504	3.732	3.104	2.575	2.118	1.716	1.357	-0.9835	-2.337	-3.291	-4.027	-4.626	-5.13	-5.566	-5.95	-6.292	-8.525	-9.817	-10.73	-11.43	-12	-12.48	-12.9	-13.27	-13.59	-15.73	-16.96	-17.83	-18.5	-19.05	-19.51	-19.91	-20.26	-20.57
91.44	87.65	85.46	83.92	82.74	81.77	80.96	80.26	79.65	79.1	75.53	73.47	72.02	70.9	69.99	69.23	68.57	67.99	67.47	64.1	62.15	60.78	59.73	58.87	58.15	57.52	56.98	56.49	53.3	51.46	50.16	49.17	48.35	47.67	47.08	46.56	46.1	43.08	41.34	40.11	39.17	38.4	37.75	37.19	36.7	36.26	33.4	31.75	30.59	29.69	28.96	28.35	27.81	27.35	26.93	24.22	22.65	21.54	20.69	20	19.41	18.91	18.46	18.07	15.49	14	12.94	12.13	11.47	10.92	10.44	10.02	9.641	7.184	5.763	4.762	3.99	3.362	2.833	2.376	1.974	1.615	-0.7263	-2.08	-3.034	-3.771	-4.37	-4.874	-5.31	-5.694	-6.036	-8.27	-9.562	-10.47	-11.17	-11.75	-12.23	-12.64	-13.01	-13.34	-15.47	-16.71	-17.58	-18.25	-18.79	-19.25	-19.65	-20	-20.31
91.76	87.96	85.77	84.23	83.05	82.08	81.27	80.57	79.96	79.41	75.83	73.77	72.32	71.2	70.29	69.52	68.86	68.28	67.76	64.39	62.44	61.07	60.02	59.16	58.43	57.81	57.26	56.77	53.58	51.74	50.45	49.45	48.63	47.95	47.36	46.84	46.38	43.36	41.62	40.39	39.44	38.67	38.02	37.47	36.97	36.53	33.67	32.02	30.86	29.96	29.23	28.61	28.08	27.61	27.2	24.48	22.91	21.81	20.95	20.26	19.68	19.17	18.73	18.33	15.75	14.26	13.21	12.39	11.73	11.18	10.7	10.28	9.9	7.442	6.021	5.02	4.248	3.62	3.09	2.633	2.231	1.872	-0.4701	-1.825	-2.779	-3.515	-4.114	-4.619	-5.055	-5.439	-5.781	-8.015	-9.308	-10.22	-10.92	-11.49	-11.97	-12.39	-12.76	-13.08	-15.22	-16.45	-17.32	-17.99	-18.54	-19	-19.4	-19.75	-20.06
92.08	88.28	86.08	84.54	83.36	82.39	81.58	80.88	80.26	79.71	76.13	74.07	72.61	71.49	70.58	69.82	69.16	68.58	68.06	64.68	62.73	61.36	60.3	59.44	58.72	58.1	57.55	57.06	53.86	52.02	50.73	49.73	48.91	48.23	47.64	47.12	46.66	43.63	41.89	40.66	39.71	38.94	38.3	37.74	37.24	36.81	33.94	32.29	31.12	30.22	29.49	28.88	28.35	27.88	27.46	24.75	23.18	22.07	21.22	20.52	19.94	19.43	18.99	18.59	16.01	14.52	13.46	12.65	11.99	11.44	10.96	10.54	10.16	7.7	6.278	5.277	4.504	3.876	3.346	2.889	2.487	2.128	-0.2149	-1.57	-2.524	-3.261	-3.86	-4.365	-4.801	-5.184	-5.527	-7.761	-9.054	-9.965	-10.67	-11.24	-11.72	-12.14	-12.5	-12.83	-14.97	-16.2	-17.07	-17.74	-18.29	-18.75	-19.15	-19.5	-19.81
92.39	88.59	86.39	84.85	83.66	82.7	81.88	81.18	80.56	80.01	76.43	74.36	72.91	71.79	70.88	70.11	69.45	68.87	68.35	64.97	63.02	61.65	60.59	59.73	59	58.38	57.83	57.34	54.15	52.3	51	50	49.19	48.51	47.91	47.39	46.93	43.91	42.16	40.93	39.99	39.22	38.57	38.01	37.51	37.07	34.21	32.55	31.39	30.49	29.76	29.14	28.61	28.15	27.73	25.01	23.44	22.33	21.48	20.78	20.2	19.69	19.25	18.85	16.27	14.78	13.72	12.91	12.25	11.7	11.22	10.79	10.42	7.956	6.534	5.533	4.76	4.131	3.602	3.144	2.742	2.383	0.03941	-1.316	-2.27	-3.007	-3.606	-4.111	-4.548	-4.931	-5.274	-7.509	-8.802	-9.713	-10.42	-10.99	-11.47	-11.89	-12.25	-12.58	-14.71	-15.95	-16.82	-17.49	-18.04	-18.5	-18.9	-19.25	-19.56
92.7	88.9	86.7	85.16	83.97	83	82.18	81.48	80.86	80.31	76.73	74.66	73.2	72.08	71.17	70.4	69.74	69.16	68.64	65.26	63.3	61.93	60.87	60.01	59.29	58.66	58.11	57.62	54.42	52.58	51.28	50.28	49.47	48.78	48.19	47.67	47.2	44.18	42.43	41.2	40.26	39.49	38.84	38.28	37.78	37.34	34.48	32.82	31.65	30.76	30.02	29.41	28.88	28.41	27.99	25.27	23.7	22.59	21.74	21.04	20.46	19.95	19.51	19.11	16.53	15.03	13.98	13.17	12.51	11.95	11.47	11.05	10.67	8.212	6.789	5.787	5.014	4.386	3.856	3.398	2.996	2.636	0.2927	-1.063	-2.018	-2.754	-3.354	-3.859	-4.295	-4.679	-5.022	-7.257	-8.55	-9.461	-10.16	-10.74	-11.22	-11.63	-12	-12.33	-14.46	-15.7	-16.57	-17.24	-17.79	-18.25	-18.64	-18.99	-19.31
93.02	89.2	87	85.46	84.27	83.3	82.49	81.78	81.16	80.61	77.02	74.95	73.5	72.37	71.46	70.69	70.03	69.45	68.93	65.54	63.59	62.21	61.15	60.29	59.57	58.94	58.39	57.9	54.7	52.86	51.56	50.55	49.74	49.05	48.46	47.94	47.48	44.45	42.7	41.47	40.52	39.75	39.1	38.54	38.05	37.61	34.74	33.08	31.92	31.02	30.29	29.67	29.14	28.67	28.25	25.53	23.96	22.85	22	21.3	20.72	20.21	19.77	19.37	16.78	15.29	14.24	13.42	12.76	12.21	11.73	11.3	10.93	8.466	7.043	6.041	5.268	4.639	4.109	3.651	3.249	2.889	0.545	-0.8108	-1.766	-2.503	-3.102	-3.608	-4.044	-4.428	-4.77	-7.006	-8.3	-9.211	-9.914	-10.49	-10.97	-11.38	-11.75	-12.08	-14.21	-15.45	-16.32	-16.99	-17.54	-18	-18.4	-18.75	-19.06
